1;1;1101;KAB. ACEH SELATAN
2;1;1102;KAB. ACEH TENGGARA
3;1;1103;KAB. ACEH TIMUR
4;1;1104;KAB. ACEH TENGAH
5;1;1105;KAB. ACEH BARAT
6;1;1106;KAB. ACEH BESAR
7;1;1107;KAB. PIDIE
8;1;1108;KAB. ACEH UTARA
9;1;1109;KAB. SIMEULUE
10;1;1110;KAB. ACEH SINGKIL
11;1;1111;KAB. BIREUEN
12;1;1112;KAB. ACEH BARAT DAYA
13;1;1113;KAB. GAYO LUES
14;1;1114;KAB. ACEH JAYA
15;1;1115;KAB. NAGAN RAYA
16;1;1116;KAB. ACEH TAMIANG
17;1;1117;KAB. BENER MERIAH
18;1;1118;KAB. PIDIE JAYA
19;1;1171;KOTA BANDA ACEH
20;1;1172;KOTA SABANG
21;1;1173;KOTA LHOKSEUMAWE
22;1;1174;KOTA LANGSA
23;1;1175;KOTA SUBULUSSALAM
24;2;1201;KAB. TAPANULI TENGAH
25;2;1202;KAB. TAPANULI UTARA
26;2;1203;KAB. TAPANULI SELATAN
27;2;1204;KAB. NIAS
28;2;1205;KAB. LANGKAT
29;2;1206;KAB. KARO
30;2;1207;KAB. DELI SERDANG
31;2;1208;KAB. SIMALUNGUN
32;2;1209;KAB. ASAHAN
33;2;1210;KAB. LABUHANBATU
34;2;1211;KAB. DAIRI
35;2;1212;KAB. TOBA SAMOSIR
36;2;1213;KAB. MANDAILING NATAL
37;2;1214;KAB. NIAS SELATAN
38;2;1215;KAB. PAKPAK BHARAT
39;2;1216;KAB. HUMBANG HASUNDUTAN
40;2;1217;KAB. SAMOSIR
41;2;1218;KAB. SERDANG BEDAGAI
42;2;1219;KAB. BATU BARA
43;2;1220;KAB. PADANG LAWAS UTARA
44;2;1221;KAB. PADANG LAWAS
45;2;1222;KAB. LABUHANBATU SELATAN
46;2;1223;KAB. LABUHANBATU UTARA
47;2;1224;KAB. NIAS UTARA
48;2;1225;KAB. NIAS BARAT
49;2;1271;KOTA MEDAN
50;2;1272;KOTA PEMATANGSIANTAR
51;2;1273;KOTA SIBOLGA
52;2;1274;KOTA TANJUNG BALAI
53;2;1275;KOTA BINJAI
54;2;1276;KOTA TEBING TINGGI
55;2;1277;KOTA PADANG SIDEMPUAN
56;2;1278;KOTA GUNUNGSITOLI
57;3;1301;KAB. PESISIR SELATAN
58;3;1302;KAB. SOLOK
59;3;1303;KAB. SIJUNJUNG
60;3;1304;KAB. TANAH DATAR
61;3;1305;KAB. PADANG PARIAMAN
62;3;1306;KAB. AGAM
63;3;1307;KAB. LIMA PULUH KOTA
64;3;1308;KAB. PASAMAN
65;3;1309;KAB. KEPULAUAN MENTAWAI
66;3;1310;KAB. DHARMASRAYA
67;3;1311;KAB. SOLOK SELATAN
68;3;1312;KAB. PASAMAN BARAT
69;3;1371;KOTA PADANG
70;3;1372;KOTA SOLOK
71;3;1373;KOTA SAWAHLUNTO
72;3;1374;KOTA PADANG PANJANG
73;3;1375;KOTA BUKITTINGGI
74;3;1376;KOTA PAYAKUMBUH
75;3;1377;KOTA PARIAMAN
76;4;1401;KAB. KAMPAR
77;4;1402;KAB. INDRAGIRI HULU
78;4;1403;KAB. BENGKALIS
79;4;1404;KAB. INDRAGIRI HILIR
80;4;1405;KAB. PELALAWAN
81;4;1406;KAB. ROKAN HULU
82;4;1407;KAB. ROKAN HILIR
83;4;1408;KAB. SIAK
84;4;1409;KAB. KUANTAN SINGINGI
85;4;1410;KAB. KEPULAUAN MERANTI
86;4;1471;KOTA PEKANBARU
87;4;1472;KOTA DUMAI
88;5;1501;KAB. KERINCI
89;5;1502;KAB. MERANGIN
90;5;1503;KAB. SAROLANGUN
91;5;1504;KAB. BATANGHARI
92;5;1505;KAB. MUARO JAMBI
93;5;1506;KAB. TANJUNG JABUNG BARAT
94;5;1507;KAB. TANJUNG JABUNG TIMUR
95;5;1508;KAB. BUNGO
96;5;1509;KAB. TEBO
97;5;1571;KOTA JAMBI
98;5;1572;KOTA SUNGAI PENUH
99;6;1601;KAB. OGAN KOMERING ULU
100;6;1602;KAB. OGAN KOMERING ILIR
101;6;1603;KAB. MUARA ENIM
102;6;1604;KAB. LAHAT
103;6;1605;KAB. MUSI RAWAS
104;6;1606;KAB. MUSI BANYUASIN
105;6;1607;KAB. BANYUASIN
106;6;1608;KAB. OGAN KOMERING ULU TIMUR
107;6;1609;KAB. OGAN KOMERING ULU SELATAN
108;6;1610;KAB. OGAN ILIR
109;6;1611;KAB. EMPAT LAWANG
110;6;1612;KAB. PENUKAL ABAB LEMATANG ILIR
111;6;1613;KAB. MUSI RAWAS UTARA
112;6;1671;KOTA PALEMBANG
113;6;1672;KOTA PAGAR ALAM
114;6;1673;KOTA LUBUK LINGGAU
115;6;1674;KOTA PRABUMULIH
116;7;1701;KAB. BENGKULU SELATAN
117;7;1702;KAB. REJANG LEBONG
118;7;1703;KAB. BENGKULU UTARA
119;7;1704;KAB. KAUR
120;7;1705;KAB. SELUMA
121;7;1706;KAB. MUKO MUKO
122;7;1707;KAB. LEBONG
123;7;1708;KAB. KEPAHIANG
124;7;1709;KAB. BENGKULU TENGAH
125;7;1771;KOTA BENGKULU
126;8;1801;KAB. LAMPUNG SELATAN
127;8;1802;KAB. LAMPUNG TENGAH
128;8;1803;KAB. LAMPUNG UTARA
129;8;1804;KAB. LAMPUNG BARAT
130;8;1805;KAB. TULANG BAWANG
131;8;1806;KAB. TANGGAMUS
132;8;1807;KAB. LAMPUNG TIMUR
133;8;1808;KAB. WAY KANAN
134;8;1809;KAB. PESAWARAN
135;8;1810;KAB. PRINGSEWU
136;8;1811;KAB. MESUJI
137;8;1812;KAB. TULANG BAWANG BARAT
138;8;1813;KAB. PESISIR BARAT
139;8;1871;KOTA BANDAR LAMPUNG
140;8;1872;KOTA METRO
141;9;1901;KAB. BANGKA
142;9;1902;KAB. BELITUNG
143;9;1903;KAB. BANGKA SELATAN
144;9;1904;KAB. BANGKA TENGAH
145;9;1905;KAB. BANGKA BARAT
146;9;1906;KAB. BELITUNG TIMUR
147;9;1971;KOTA PANGKAL PINANG
148;10;2101;KAB. BINTAN
149;10;2102;KAB. KARIMUN
150;10;2103;KAB. NATUNA
151;10;2104;KAB. LINGGA
152;10;2105;KAB. KEPULAUAN ANAMBAS
153;10;2171;KOTA BATAM
154;10;2172;KOTA TANJUNG PINANG
155;11;3101;KAB. ADM. KEP. SERIBU
156;11;3171;KOTA ADM. JAKARTA PUSAT
157;11;3172;KOTA ADM. JAKARTA UTARA
158;11;3173;KOTA ADM. JAKARTA BARAT
159;11;3174;KOTA ADM. JAKARTA SELATAN
160;11;3175;KOTA ADM. JAKARTA TIMUR
161;12;3201;KAB. BOGOR
162;12;3202;KAB. SUKABUMI
163;12;3203;KAB. CIANJUR
164;12;3204;KAB. BANDUNG
165;12;3205;KAB. GARUT
166;12;3206;KAB. TASIKMALAYA
167;12;3207;KAB. CIAMIS
168;12;3208;KAB. KUNINGAN
169;12;3209;KAB. CIREBON
170;12;3210;KAB. MAJALENGKA
171;12;3211;KAB. SUMEDANG
172;12;3212;KAB. INDRAMAYU
173;12;3213;KAB. SUBANG
174;12;3214;KAB. PURWAKARTA
175;12;3215;KAB. KARAWANG
176;12;3216;KAB. BEKASI
177;12;3217;KAB. BANDUNG BARAT
178;12;3218;KAB. PANGANDARAN
179;12;3271;KOTA BOGOR
180;12;3272;KOTA SUKABUMI
181;12;3273;KOTA BANDUNG
182;12;3274;KOTA CIREBON
183;12;3275;KOTA BEKASI
184;12;3276;KOTA DEPOK
185;12;3277;KOTA CIMAHI
186;12;3278;KOTA TASIKMALAYA
187;12;3279;KOTA BANJAR
188;13;3301;KAB. CILACAP
189;13;3302;KAB. BANYUMAS
190;13;3303;KAB. PURBALINGGA
191;13;3304;KAB. BANJARNEGARA
192;13;3305;KAB. KEBUMEN
193;13;3306;KAB. PURWOREJO
194;13;3307;KAB. WONOSOBO
195;13;3308;KAB. MAGELANG
196;13;3309;KAB. BOYOLALI
197;13;3310;KAB. KLATEN
198;13;3311;KAB. SUKOHARJO
199;13;3312;KAB. WONOGIRI
200;13;3313;KAB. KARANGANYAR
201;13;3314;KAB. SRAGEN
202;13;3315;KAB. GROBOGAN
203;13;3316;KAB. BLORA
204;13;3317;KAB. REMBANG
205;13;3318;KAB. PATI
206;13;3319;KAB. KUDUS
207;13;3320;KAB. JEPARA
208;13;3321;KAB. DEMAK
209;13;3322;KAB. SEMARANG
210;13;3323;KAB. TEMANGGUNG
211;13;3324;KAB. KENDAL
212;13;3325;KAB. BATANG
213;13;3326;KAB. PEKALONGAN
214;13;3327;KAB. PEMALANG
215;13;3328;KAB. TEGAL
216;13;3329;KAB. BREBES
217;13;3371;KOTA MAGELANG
218;13;3372;KOTA SURAKARTA
219;13;3373;KOTA SALATIGA
220;13;3374;KOTA SEMARANG
221;13;3375;KOTA PEKALONGAN
222;13;3376;KOTA TEGAL
223;14;3401;KAB. KULON PROGO
224;14;3402;KAB. BANTUL
225;14;3403;KAB. GUNUNGKIDUL
226;14;3404;KAB. SLEMAN
227;14;3471;KOTA YOGYAKARTA
228;15;3501;KAB. PACITAN
229;15;3502;KAB. PONOROGO
230;15;3503;KAB. TRENGGALEK
231;15;3504;KAB. TULUNGAGUNG
232;15;3505;KAB. BLITAR
233;15;3506;KAB. KEDIRI
234;15;3507;KAB. MALANG
235;15;3508;KAB. LUMAJANG
236;15;3509;KAB. JEMBER
237;15;3510;KAB. BANYUWANGI
238;15;3511;KAB. BONDOWOSO
239;15;3512;KAB. SITUBONDO
240;15;3513;KAB. PROBOLINGGO
241;15;3514;KAB. PASURUAN
242;15;3515;KAB. SIDOARJO
243;15;3516;KAB. MOJOKERTO
244;15;3517;KAB. JOMBANG
245;15;3518;KAB. NGANJUK
246;15;3519;KAB. MADIUN
247;15;3520;KAB. MAGETAN
248;15;3521;KAB. NGAWI
249;15;3522;KAB. BOJONEGORO
250;15;3523;KAB. TUBAN
251;15;3524;KAB. LAMONGAN
252;15;3525;KAB. GRESIK
253;15;3526;KAB. BANGKALAN
254;15;3527;KAB. SAMPANG
255;15;3528;KAB. PAMEKASAN
256;15;3529;KAB. SUMENEP
257;15;3571;KOTA KEDIRI
258;15;3572;KOTA BLITAR
259;15;3573;KOTA MALANG
260;15;3574;KOTA PROBOLINGGO
261;15;3575;KOTA PASURUAN
262;15;3576;KOTA MOJOKERTO
263;15;3577;KOTA MADIUN
264;15;3578;KOTA SURABAYA
265;15;3579;KOTA BATU
266;16;3601;KAB. PANDEGLANG
267;16;3602;KAB. LEBAK
268;16;3603;KAB. TANGERANG
269;16;3604;KAB. SERANG
270;16;3671;KOTA TANGERANG
271;16;3672;KOTA CILEGON
272;16;3673;KOTA SERANG
273;16;3674;KOTA TANGERANG SELATAN
274;17;5101;KAB. JEMBRANA
275;17;5102;KAB. TABANAN
276;17;5103;KAB. BADUNG
277;17;5104;KAB. GIANYAR
278;17;5105;KAB. KLUNGKUNG
279;17;5106;KAB. BANGLI
280;17;5107;KAB. KARANGASEM
281;17;5108;KAB. BULELENG
282;17;5171;KOTA DENPASAR
283;18;5201;KAB. LOMBOK BARAT
284;18;5202;KAB. LOMBOK TENGAH
285;18;5203;KAB. LOMBOK TIMUR
286;18;5204;KAB. SUMBAWA
287;18;5205;KAB. DOMPU
288;18;5206;KAB. BIMA
289;18;5207;KAB. SUMBAWA BARAT
290;18;5208;KAB. LOMBOK UTARA
291;18;5271;KOTA MATARAM
292;18;5272;KOTA BIMA
293;19;5301;KAB. KUPANG
294;19;5302;KAB TIMOR TENGAH SELATAN
295;19;5303;KAB. TIMOR TENGAH UTARA
296;19;5304;KAB. BELU
297;19;5305;KAB. ALOR
298;19;5306;KAB. FLORES TIMUR
299;19;5307;KAB. SIKKA
300;19;5308;KAB. ENDE
301;19;5309;KAB. NGADA
302;19;5310;KAB. MANGGARAI
303;19;5311;KAB. SUMBA TIMUR
304;19;5312;KAB. SUMBA BARAT
305;19;5313;KAB. LEMBATA
306;19;5314;KAB. ROTE NDAO
307;19;5315;KAB. MANGGARAI BARAT
308;19;5316;KAB. NAGEKEO
309;19;5317;KAB. SUMBA TENGAH
